# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    net.minecraft.util.ByIdMap$OutOfBoundsStrategy[] $VALUES -> d
    12:12:net.minecraft.util.ByIdMap$OutOfBoundsStrategy[] values() -> values
    12:12:net.minecraft.util.ByIdMap$OutOfBoundsStrategy valueOf(java.lang.String) -> valueOf
    12:12:void <init>(java.lang.String,int) -> <init>
    12:12:net.minecraft.util.ByIdMap$OutOfBoundsStrategy[] $values() -> a
    12:15:void <clinit>() -> <clinit>
net.minecraft.util.ClassInstanceMultiMap -> aof:
    java.util.Map byClass -> a
    java.lang.Class baseClass -> b
    java.util.List allInstances -> c
    17:25:void <init>(java.lang.Class) -> <init>
    29:35:boolean add(java.lang.Object) -> add
    40:47:boolean remove(java.lang.Object) -> remove
    52:52:boolean contains(java.lang.Object) -> contains
    57:61:java.util.Collection find(java.lang.Class) -> a
    66:69:java.util.Iterator iterator() -> iterator
    73:73:java.util.List getAllInstances() -> a
    78:78:int size() -> size
    60:60:java.util.List lambda$find$0(java.lang.Class) -> b
net.minecraft.util.CommonColors -> aog:
    int WHITE -> a
    int BLACK -> b
    int RED -> c
    3:3:void <init>() -> <init>
net.minecraft.util.CommonLinks -> aoh:
    java.lang.String GDPR -> a
    java.lang.String EULA -> b
    java.lang.String ATTRIBUTION -> c
    java.lang.String LICENSES -> d
    java.lang.String BUY_MINECRAFT_JAVA -> e
    java.lang.String ACCOUNT_SETTINGS -> f
    java.lang.String SNAPSHOT_FEEDBACK -> g
    java.lang.String RELEASE_FEEDBACK -> h
    java.lang.String SNAPSHOT_BUGS_FEEDBACK -> i
    java.lang.String ACCESSIBILITY_HELP -> j
    java.lang.String REPORTING_HELP -> k
    java.lang.String SUSPENSION_HELP -> l
    java.lang.String BLOCKING_HELP -> m
    java.lang.String START_REALMS_TRIAL -> n
    java.lang.String BUY_REALMS -> o
    java.lang.String REALMS_TERMS -> p
    java.lang.String REALMS_CONTENT_CREATION -> q
    java.lang.String REALMS_UPDATE_MOJANG_ACCOUNT -> r
    3:3:void <init>() -> <init>
    29:29:java.lang.String extendRealms(java.lang.String,java.lang.String,boolean) -> a
    33:33:java.lang.String extendRealms(java.lang.String,java.lang.String) -> a
net.minecraft.util.CrudeIncrementalIntIdentityHashBiMap -> aoi:
    int NOT_FOUND -> b
    java.lang.Object EMPTY_SLOT -> c
    float LOADFACTOR -> d
    java.lang.Object[] keys -> e
    int[] values -> f
    java.lang.Object[] byId -> g
    int nextId -> h
    int size -> i
    24:28:void <init>(int) -> <init>
    30:36:void <init>(java.lang.Object[],int[],java.lang.Object[],int,int) -> <init>
    39:39:net.minecraft.util.CrudeIncrementalIntIdentityHashBiMap create(int) -> c
    44:44:int getId(java.lang.Object) -> a
    50:54:java.lang.Object byId(int) -> a
    58:61:int getValue(int) -> e
    65:65:boolean contains(java.lang.Object) -> b
    69:69:boolean contains(int) -> d
    73:77:int add(java.lang.Object) -> c
    81:84:int nextId() -> d
    89:104:void grow(int) -> f
    107:125:void addMapping(java.lang.Object,int) -> a
    139:139:int hash(java.lang.Object) -> d
    143:161:int indexOf(java.lang.Object,int) -> b
    165:177:int findEmpty(int) -> g
    182:182:java.util.Iterator iterator() -> iterator
    186:190:void clear() -> a
    194:194:int size() -> b
    198:201:net.minecraft.util.CrudeIncrementalIntIdentityHashBiMap copy() -> c
    13:13:void <clinit>() -> <clinit>
net.minecraft.util.Crypt -> aoj:
    java.lang.String SYMMETRIC_ALGORITHM -> h
    int SYMMETRIC_BITS -> i
    java.lang.String ASYMMETRIC_ALGORITHM -> j
    int ASYMMETRIC_BITS -> k
    java.lang.String BYTE_ENCODING -> l
    java.lang.String HASH_ALGORITHM -> m
    java.lang.String SIGNING_ALGORITHM -> a
    int SIGNATURE_BYTES -> b
    java.lang.String PEM_RSA_PRIVATE_KEY_HEADER -> n
    java.lang.String PEM_RSA_PRIVATE_KEY_FOOTER -> o
    java.lang.String RSA_PUBLIC_KEY_HEADER -> c
    java.lang.String RSA_PUBLIC_KEY_FOOTER -> p
    java.lang.String MIME_LINE_SEPARATOR -> d
    java.util.Base64$Encoder MIME_ENCODER -> e
    com.mojang.serialization.Codec PUBLIC_KEY_CODEC -> f
    com.mojang.serialization.Codec PRIVATE_KEY_CODEC -> g
    28:28:void <init>() -> <init>
    64:68:javax.crypto.SecretKey generateSecretKey() -> a
    74:79:java.security.KeyPair generateKeyPair() -> b
    85:91:byte[] digestData(java.lang.String,java.security.PublicKey,javax.crypto.SecretKey) -> a
    96:100:byte[] digestData(byte[][]) -> a
    104:114:java.security.Key rsaStringToKey(java.lang.String,java.lang.String,java.lang.String,net.minecraft.util.Crypt$ByteArrayToKeyFunction) -> a
    119:119:java.security.PrivateKey stringToPemRsaPrivateKey(java.lang.String) -> a
    123:123:java.security.PublicKey stringToRsaPublicKey(java.lang.String) -> b
    127:132:java.lang.String rsaPublicKeyToString(java.security.PublicKey) -> a
    137:142:java.lang.String pemRsaPrivateKeyToString(java.security.PrivateKey) -> a
    148:152:java.security.PrivateKey byteToPrivateKey(byte[]) -> b
    158:162:java.security.PublicKey byteToPublicKey(byte[]) -> a
    167:171:javax.crypto.SecretKey decryptByteToSecretKey(java.security.PrivateKey,byte[]) -> a
    176:176:byte[] encryptUsingKey(java.security.Key,byte[]) -> a
    180:180:byte[] decryptUsingKey(java.security.Key,byte[]) -> b
    185:187:byte[] cipherData(int,java.security.Key,byte[]) -> a
    192:194:javax.crypto.Cipher setupCipher(int,java.lang.String,java.security.Key) -> a
    199:203:javax.crypto.Cipher getCipher(int,java.security.Key) -> a
    56:58:com.mojang.serialization.DataResult lambda$static$1(java.lang.String) -> c
    48:50:com.mojang.serialization.DataResult lambda$static$0(java.lang.String) -> d
    44:54:void <clinit>() -> <clinit>
net.minecraft.util.Crypt$ByteArrayToKeyFunction -> aoj$a:
    java.security.Key apply(byte[]) -> apply
net.minecraft.util.Crypt$SaltSignaturePair -> aoj$b:
    long salt -> b
    byte[] signature -> c
    net.minecraft.util.Crypt$SaltSignaturePair EMPTY -> a
    219:220:void <init>(net.minecraft.network.FriendlyByteBuf) -> <init>
    215:215:void <init>(long,byte[]) -> <init>
    223:223:boolean isValid() -> a
    227:229:void write(net.minecraft.network.FriendlyByteBuf,net.minecraft.util.Crypt$SaltSignaturePair) -> a
    232:232:byte[] saltAsBytes() -> b
    215:215:java.lang.String toString() -> toString
    215:215:int hashCode() -> hashCode
    215:215:boolean equals(java.lang.Object) -> equals
    215:215:long salt() -> c
    215:215:byte[] signature() -> d
    216:216:void <clinit>() -> <clinit>
net.minecraft.util.Crypt$SaltSupplier -> aoj$c:
    java.security.SecureRandom secureRandom -> a
    207:207:void <init>() -> <init>
    211:211:long getLong() -> a
    208:208:void <clinit>() -> <clinit>
net.minecraft.util.CryptException -> aok:
    12:13:void <init>(java.lang.Throwable) -> <init>
net.minecraft.util.CsvOutput -> aol:
    java.lang.String LINE_SEPARATOR -> a
    java.lang.String FIELD_SEPARATOR -> b
    java.io.Writer output -> c
    int columnCount -> d
    19:23:void <init>(java.io.Writer,java.util.List) -> <init>
    26:26:net.minecraft.util.CsvOutput$Builder builder() -> a
    30:35:void writeRow(java.lang.Object[]) -> a
    38:39:void writeLine(java.util.stream.Stream) -> a
    42:42:java.lang.String getStringValue(java.lang.Object) -> a
net.minecraft.util.CsvOutput$Builder -> aol$a:
    java.util.List headers -> a
    45:46:void <init>() -> <init>
    49:50:net.minecraft.util.CsvOutput$Builder addColumn(java.lang.String) -> a
    54:54:net.minecraft.util.CsvOutput build(java.io.Writer) -> a
net.minecraft.util.CubicSampler -> aom:
    int GAUSSIAN_SAMPLE_RADIUS -> a
    int GAUSSIAN_SAMPLE_BREADTH -> b
    double[] GAUSSIAN_SAMPLE_KERNEL -> c
    10:11:void <init>() -> <init>
    14:45:net.minecraft.world.phys.Vec3 gaussianSampleVec3(net.minecraft.world.phys.Vec3,net.minecraft.util.CubicSampler$Vec3Fetcher) -> a
    8:8:void <clinit>() -> <clinit>
net.minecraft.util.CubicSampler$Vec3Fetcher -> aom$a:
    net.minecraft.world.phys.Vec3 fetch(int,int,int) -> fetch
net.minecraft.util.CubicSpline -> aon:
    java.lang.String parityString() -> a
    net.minecraft.util.CubicSpline mapAll(net.minecraft.util.CubicSpline$CoordinateVisitor) -> a
    251:281:com.mojang.serialization.Codec codec(com.mojang.serialization.Codec) -> a
    285:285:net.minecraft.util.CubicSpline constant(float) -> a
    289:289:net.minecraft.util.CubicSpline$Builder builder(net.minecraft.util.ToFloatFunction) -> a
    293:293:net.minecraft.util.CubicSpline$Builder builder(net.minecraft.util.ToFloatFunction,net.minecraft.util.ToFloatFunction) -> a
    279:279:com.mojang.datafixers.util.Either lambda$codec$8(net.minecraft.util.CubicSpline) -> a
    278:278:net.minecraft.util.CubicSpline lambda$codec$7(com.mojang.datafixers.util.Either) -> a
    278:278:java.lang.Record lambda$codec$6(net.minecraft.util.CubicSpline$Multipoint) -> a
    261:264:com.mojang.datafixers.kinds.App lambda$codec$5(com.mojang.serialization.Codec,com.mojang.serialization.Codec,com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    265:274:net.minecraft.util.CubicSpline$Multipoint lambda$codec$4(net.minecraft.util.ToFloatFunction,java.util.List) -> a
    263:263:java.util.List lambda$codec$3(net.minecraft.util.CubicSpline$Multipoint) -> b
    263:263:net.minecraft.util.CubicSpline$1Point lambda$codec$2(net.minecraft.util.CubicSpline$Multipoint,int) -> a
    255:259:com.mojang.datafixers.kinds.App lambda$codec$1(org.apache.commons.lang3.mutable.MutableObject,com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    259:259:net.minecraft.util.CubicSpline$1Point lambda$codec$0(float,net.minecraft.util.CubicSpline,float) -> a
net.minecraft.util.CubicSpline$1Point -> aon$a:
    float location -> a
    net.minecraft.util.CubicSpline value -> b
    float derivative -> c
    253:253:void <init>(float,net.minecraft.util.CubicSpline,float) -> <init>
    253:253:java.lang.String toString() -> toString
    253:253:int hashCode() -> hashCode
    253:253:boolean equals(java.lang.Object) -> equals
    253:253:float location() -> a
    253:253:net.minecraft.util.CubicSpline value() -> b
    253:253:float derivative() -> c
net.minecraft.util.CubicSpline$Builder -> aon$b:
    net.minecraft.util.ToFloatFunction coordinate -> a
    net.minecraft.util.ToFloatFunction valueTransformer -> b
    it.unimi.dsi.fastutil.floats.FloatList locations -> c
    java.util.List values -> d
    it.unimi.dsi.fastutil.floats.FloatList derivatives -> e
    304:305:void <init>(net.minecraft.util.ToFloatFunction) -> <init>
    299:310:void <init>(net.minecraft.util.ToFloatFunction,net.minecraft.util.ToFloatFunction) -> <init>
    313:313:net.minecraft.util.CubicSpline$Builder addPoint(float,float) -> a
    317:317:net.minecraft.util.CubicSpline$Builder addPoint(float,float,float) -> a
    321:321:net.minecraft.util.CubicSpline$Builder addPoint(float,net.minecraft.util.CubicSpline) -> a
    325:331:net.minecraft.util.CubicSpline$Builder addPoint(float,net.minecraft.util.CubicSpline,float) -> a
    335:338:net.minecraft.util.CubicSpline build() -> a
net.minecraft.util.CubicSpline$Constant -> aon$c:
    float value -> b
    223:223:void <init>(float) -> <init>
    226:226:float apply(java.lang.Object) -> a
    231:231:java.lang.String parityString() -> a
    236:236:float minValue() -> b
    241:241:float maxValue() -> c
    246:246:net.minecraft.util.CubicSpline mapAll(net.minecraft.util.CubicSpline$CoordinateVisitor) -> a
    222:222:java.lang.String toString() -> toString
    222:222:int hashCode() -> hashCode
    222:222:boolean equals(java.lang.Object) -> equals
    222:222:float value() -> d
net.minecraft.util.CubicSpline$CoordinateVisitor -> aon$d:
    java.lang.Object visit(java.lang.Object) -> visit
net.minecraft.util.CubicSpline$Multipoint -> aon$e:
    net.minecraft.util.ToFloatFunction coordinate -> b
    float[] locations -> c
    java.util.List values -> d
    float[] derivatives -> e
    float minValue -> f
    float maxValue -> g
    46:48:void <init>(net.minecraft.util.ToFloatFunction,float[],java.util.List,float[],float,float) -> <init>
    51:138:net.minecraft.util.CubicSpline$Multipoint create(net.minecraft.util.ToFloatFunction,float[],java.util.List,float[]) -> a
    142:147:float linearExtend(float,float[],float,float[],int) -> a
    151:157:void validateSizes(float[],java.util.List,float[]) -> a
    161:190:float apply(java.lang.Object) -> a
    198:198:int findIntervalStart(float[],float) -> a
    204:204:java.lang.String parityString() -> a
    208:208:java.lang.String toString(float[]) -> a
    213:216:net.minecraft.util.CubicSpline mapAll(net.minecraft.util.CubicSpline$CoordinateVisitor) -> a
    31:31:java.lang.String toString() -> toString
    31:31:int hashCode() -> hashCode
    31:31:boolean equals(java.lang.Object) -> equals
    31:31:net.minecraft.util.ToFloatFunction coordinate() -> d
    31:31:float[] locations() -> e
    31:31:java.util.List values() -> f
    31:31:float[] derivatives() -> g
    31:31:float minValue() -> b
    31:31:float maxValue() -> c
    216:216:net.minecraft.util.CubicSpline lambda$mapAll$3(net.minecraft.util.CubicSpline$CoordinateVisitor,net.minecraft.util.CubicSpline) -> a
    208:208:java.lang.String lambda$toString$2(double) -> a
    208:208:double lambda$toString$1(float[],int) -> a
    198:198:boolean lambda$findIntervalStart$0(float,float[],int) -> a
net.minecraft.util.DebugBuffer -> aoo:
    java.util.concurrent.atomic.AtomicReferenceArray data -> a
    java.util.concurrent.atomic.AtomicInteger index -> b
    13:16:void <init>(int) -> <init>
    19:28:void push(java.lang.Object) -> a
    31:40:java.util.List dump() -> a
net.minecraft.util.DirectoryLock -> aop:
    java.lang.String LOCK_FILE -> a
    java.nio.channels.FileChannel lockFile -> b
    java.nio.channels.FileLock lock -> c
    java.nio.ByteBuffer DUMMY -> d
    31:50:net.minecraft.util.DirectoryLock create(java.nio.file.Path) -> a
    54:57:void <init>(java.nio.channels.FileChannel,java.nio.channels.FileLock) -> <init>
    62:70:void close() -> close
    73:73:boolean isValid() -> a
    77:85:boolean isLocked(java.nio.file.Path) -> b
    24:28:void <clinit>() -> <clinit>
net.minecraft.util.DirectoryLock$LockException -> aop$a:
    91:92:void <init>(java.nio.file.Path,java.lang.String) -> <init>
    95:95:net.minecraft.util.DirectoryLock$LockException alreadyLocked(java.nio.file.Path) -> a
net.minecraft.util.ExceptionCollector -> aoq:
    java.lang.Throwable result -> a
    5:5:void <init>() -> <init>
    10:15:void add(java.lang.Throwable) -> a
    18:21:void throwIfPresent() -> a
net.minecraft.util.ExtraCodecs -> aor:
    com.mojang.serialization.Codec JSON -> a
    com.mojang.serialization.Codec COMPONENT -> b
    com.mojang.serialization.Codec VECTOR3F -> c
    com.mojang.serialization.Codec QUATERNIONF_COMPONENTS -> d
    com.mojang.serialization.Codec AXISANGLE4F -> e
    com.mojang.serialization.Codec QUATERNIONF -> f
    com.mojang.serialization.Codec MATRIX4F -> g
    com.mojang.serialization.Codec NON_NEGATIVE_INT -> h
    com.mojang.serialization.Codec POSITIVE_INT -> i
    com.mojang.serialization.Codec POSITIVE_FLOAT -> j
    com.mojang.serialization.Codec PATTERN -> k
    com.mojang.serialization.Codec INSTANT_ISO8601 -> l
    com.mojang.serialization.Codec BASE64_STRING -> m
    com.mojang.serialization.Codec TAG_OR_ELEMENT_ID -> n
    java.util.function.Function toOptionalLong -> o
    java.util.function.Function fromOptionalLong -> p
    com.mojang.serialization.Codec BIT_SET -> q
    com.mojang.serialization.Codec PROPERTY -> u
    com.mojang.serialization.Codec PROPERTY_MAP -> r
    com.mojang.serialization.Codec GAME_PROFILE -> s
    com.mojang.serialization.Codec NON_EMPTY_STRING -> t
    58:58:void <init>() -> <init>
    121:121:com.mojang.serialization.Codec xor(com.mojang.serialization.Codec,com.mojang.serialization.Codec) -> a
    130:146:com.mojang.serialization.Codec intervalCodec(com.mojang.serialization.Codec,java.lang.String,java.lang.String,java.util.function.BiFunction,java.util.function.Function,java.util.function.Function) -> a
    163:163:com.mojang.serialization.Codec$ResultFunction orElsePartial(java.lang.Object) -> a
    187:187:com.mojang.serialization.Codec idResolverCodec(java.util.function.ToIntFunction,java.util.function.IntFunction,int) -> a
    197:197:com.mojang.serialization.Codec stringResolverCodec(java.util.function.Function,java.util.function.Function) -> a
    204:204:com.mojang.serialization.Codec orCompressed(com.mojang.serialization.Codec,com.mojang.serialization.Codec) -> b
    229:229:com.mojang.serialization.Codec overrideLifecycle(com.mojang.serialization.Codec,java.util.function.Function,java.util.function.Function) -> a
    359:359:com.mojang.serialization.Codec validate(com.mojang.serialization.Codec,java.util.function.Function) -> a
    363:363:com.mojang.serialization.Codec intRangeWithMessage(int,int,java.util.function.Function) -> a
    375:375:com.mojang.serialization.Codec intRange(int,int) -> a
    379:379:com.mojang.serialization.Codec floatRangeMinExclusiveWithMessage(float,float,java.util.function.Function) -> a
    390:390:com.mojang.serialization.Codec nonEmptyList(com.mojang.serialization.Codec) -> a
    394:394:com.mojang.serialization.Codec nonEmptyHolderSet(com.mojang.serialization.Codec) -> b
    404:404:com.mojang.serialization.Codec lazyInitializedCodec(java.util.function.Supplier) -> a
    446:446:com.mojang.serialization.MapCodec retrieveContext(java.util.function.Function) -> a
    450:450:java.util.function.Function ensureHomogenous(java.util.function.Function) -> b
    475:475:com.mojang.serialization.Codec catchDecoderException(com.mojang.serialization.Codec) -> c
    488:494:com.mojang.serialization.Codec instantCodec(java.time.format.DateTimeFormatter) -> a
    531:531:com.mojang.serialization.MapCodec asOptionalLong(com.mojang.serialization.MapCodec) -> a
    585:587:com.mojang.serialization.DataResult mapIdNameToGameProfile(com.mojang.datafixers.util.Pair) -> a
    592:592:com.mojang.serialization.DataResult mapGameProfileToIdName(com.mojang.authlib.GameProfile) -> a
    598:598:com.mojang.serialization.Codec sizeLimitedString(int,int) -> b
    599:606:com.mojang.serialization.DataResult lambda$sizeLimitedString$86(int,int,java.lang.String) -> a
    604:604:java.lang.String lambda$sizeLimitedString$85(java.lang.String,int,int,int) -> a
    601:601:java.lang.String lambda$sizeLimitedString$84(java.lang.String,int,int,int) -> b
    595:595:com.mojang.serialization.DataResult lambda$static$83(java.lang.String) -> a
    595:595:java.lang.String lambda$static$82() -> a
    570:578:com.mojang.datafixers.kinds.App lambda$static$81(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    579:580:com.mojang.authlib.GameProfile lambda$static$80(com.mojang.authlib.GameProfile,com.mojang.authlib.properties.PropertyMap) -> a
    579:579:void lambda$static$79(com.mojang.authlib.GameProfile,java.lang.String,com.mojang.authlib.properties.Property) -> a
    574:574:java.lang.String lambda$static$78(java.util.Optional) -> a
    572:572:java.util.UUID lambda$static$77(java.util.Optional) -> b
    563:563:com.mojang.datafixers.util.Either lambda$static$76(com.mojang.authlib.properties.PropertyMap) -> a
    550:562:com.mojang.authlib.properties.PropertyMap lambda$static$75(com.mojang.datafixers.util.Either) -> a
    557:560:void lambda$static$74(com.mojang.authlib.properties.PropertyMap,java.util.List) -> a
    552:552:void lambda$static$73(com.mojang.authlib.properties.PropertyMap,java.util.Map) -> a
    553:556:void lambda$static$72(com.mojang.authlib.properties.PropertyMap,java.lang.String,java.util.List) -> a
    539:543:com.mojang.datafixers.kinds.App lambda$static$71(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> b
    543:543:com.mojang.authlib.properties.Property lambda$static$70(java.lang.String,java.lang.String,java.util.Optional) -> a
    542:542:java.util.Optional lambda$static$69(com.mojang.authlib.properties.Property) -> a
    536:536:java.util.stream.LongStream lambda$static$68(java.util.BitSet) -> a
    535:535:java.util.BitSet lambda$static$67(java.util.stream.LongStream) -> a
    529:529:java.util.Optional lambda$static$66(java.util.OptionalLong) -> a
    528:528:java.util.OptionalLong lambda$static$65(java.util.Optional) -> c
    522:524:com.mojang.serialization.DataResult lambda$static$64(java.lang.String) -> b
    524:524:net.minecraft.util.ExtraCodecs$TagOrElementLocation lambda$static$63(net.minecraft.resources.ResourceLocation) -> a
    523:523:net.minecraft.util.ExtraCodecs$TagOrElementLocation lambda$static$62(net.minecraft.resources.ResourceLocation) -> b
    507:507:java.lang.String lambda$static$61(byte[]) -> a
    502:504:com.mojang.serialization.DataResult lambda$static$60(java.lang.String) -> c
    504:504:java.lang.String lambda$static$59() -> b
    490:492:com.mojang.serialization.DataResult lambda$instantCodec$58(java.time.format.DateTimeFormatter,java.lang.String) -> a
    468:470:com.mojang.serialization.DataResult lambda$static$57(java.lang.String) -> d
    470:470:java.lang.String lambda$static$56(java.lang.String,java.util.regex.PatternSyntaxException) -> a
    451:462:com.mojang.serialization.DataResult lambda$ensureHomogenous$55(java.util.function.Function,java.util.Collection) -> a
    458:458:java.lang.String lambda$ensureHomogenous$54(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    395:399:com.mojang.serialization.DataResult lambda$nonEmptyHolderSet$53(net.minecraft.core.HolderSet) -> a
    396:396:java.lang.String lambda$nonEmptyHolderSet$52() -> c
    390:390:com.mojang.serialization.DataResult lambda$nonEmptyList$51(java.util.List) -> a
    390:390:java.lang.String lambda$nonEmptyList$50() -> d
    387:387:java.lang.String lambda$static$49(java.lang.Float) -> a
    380:383:com.mojang.serialization.DataResult lambda$floatRangeMinExclusiveWithMessage$48(float,float,java.util.function.Function,java.lang.Float) -> a
    383:383:java.lang.String lambda$floatRangeMinExclusiveWithMessage$47(java.util.function.Function,java.lang.Float) -> a
    375:375:java.lang.String lambda$intRange$46(int,int,java.lang.Integer) -> a
    372:372:java.lang.String lambda$static$45(java.lang.Integer) -> a
    371:371:java.lang.String lambda$static$44(java.lang.Integer) -> b
    364:367:com.mojang.serialization.DataResult lambda$intRangeWithMessage$43(int,int,java.util.function.Function,java.lang.Integer) -> a
    367:367:java.lang.String lambda$intRangeWithMessage$42(java.util.function.Function,java.lang.Integer) -> a
    199:199:com.mojang.serialization.DataResult lambda$stringResolverCodec$41(java.util.function.Function,java.lang.Object) -> a
    199:199:com.mojang.serialization.DataResult lambda$stringResolverCodec$40(java.lang.Object) -> b
    199:199:java.lang.String lambda$stringResolverCodec$39(java.lang.Object) -> c
    198:198:com.mojang.serialization.DataResult lambda$stringResolverCodec$38(java.util.function.Function,java.lang.String) -> a
    198:198:com.mojang.serialization.DataResult lambda$stringResolverCodec$37(java.lang.String) -> e
    198:198:java.lang.String lambda$stringResolverCodec$36(java.lang.String) -> f
    190:191:com.mojang.serialization.DataResult lambda$idResolverCodec$35(java.util.function.ToIntFunction,int,java.lang.Object) -> a
    191:191:java.lang.String lambda$idResolverCodec$34(java.lang.Object) -> d
    188:188:com.mojang.serialization.DataResult lambda$idResolverCodec$33(java.util.function.IntFunction,java.lang.Integer) -> a
    188:188:com.mojang.serialization.DataResult lambda$idResolverCodec$32(java.lang.Integer) -> c
    188:188:java.lang.String lambda$idResolverCodec$31(java.lang.Integer) -> d
    152:157:com.mojang.datafixers.util.Either lambda$intervalCodec$30(java.util.function.Function,java.util.function.Function,java.lang.Object) -> a
    147:147:com.mojang.serialization.DataResult lambda$intervalCodec$29(java.util.function.BiFunction,com.mojang.datafixers.util.Either) -> a
    148:148:com.mojang.serialization.DataResult lambda$intervalCodec$28(java.util.function.BiFunction,java.lang.Object) -> a
    144:144:java.lang.Object lambda$intervalCodec$27(com.mojang.datafixers.util.Either) -> b
    144:144:java.lang.Object lambda$intervalCodec$26(java.lang.Object) -> e
    144:144:java.lang.Object lambda$intervalCodec$25(java.lang.Object) -> f
    142:142:com.mojang.datafixers.util.Pair lambda$intervalCodec$24(java.util.function.Function,java.util.function.Function,java.lang.Object) -> b
    142:142:com.mojang.serialization.DataResult lambda$intervalCodec$23(java.util.function.BiFunction,com.mojang.datafixers.util.Pair) -> a
    139:142:com.mojang.datafixers.kinds.App lambda$intervalCodec$22(com.mojang.serialization.Codec,java.lang.String,java.lang.String,com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    136:136:java.util.List lambda$intervalCodec$21(java.util.function.Function,java.util.function.Function,java.lang.Object) -> c
    131:131:com.mojang.serialization.DataResult lambda$intervalCodec$20(java.util.function.BiFunction,java.util.List) -> a
    132:134:com.mojang.serialization.DataResult lambda$intervalCodec$19(java.util.function.BiFunction,java.util.List) -> b
    112:116:java.util.List lambda$static$18(org.joml.Matrix4f) -> a
    103:103:com.mojang.serialization.DataResult lambda$static$17(java.util.List) -> b
    104:109:org.joml.Matrix4f lambda$static$16(java.util.List) -> c
    100:100:org.joml.Quaternionf lambda$static$15(com.mojang.datafixers.util.Either) -> c
    100:100:org.joml.Quaternionf lambda$static$14(org.joml.Quaternionf) -> a
    100:100:org.joml.Quaternionf lambda$static$13(org.joml.Quaternionf) -> b
    92:95:com.mojang.datafixers.kinds.App lambda$static$12(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> c
    94:94:org.joml.Vector3f lambda$static$11(org.joml.AxisAngle4f) -> a
    93:93:java.lang.Float lambda$static$10(org.joml.AxisAngle4f) -> b
    89:89:java.util.List lambda$static$9(org.joml.Quaternionf) -> c
    88:88:com.mojang.serialization.DataResult lambda$static$8(java.util.List) -> d
    88:88:org.joml.Quaternionf lambda$static$7(java.util.List) -> e
    84:84:java.util.List lambda$static$6(org.joml.Vector3f) -> a
    83:83:com.mojang.serialization.DataResult lambda$static$5(java.util.List) -> f
    83:83:org.joml.Vector3f lambda$static$4(java.util.List) -> g
    75:77:com.mojang.serialization.DataResult lambda$static$3(net.minecraft.network.chat.Component) -> a
    68:70:com.mojang.serialization.DataResult lambda$static$2(com.google.gson.JsonElement) -> a
    61:61:com.mojang.serialization.Dynamic lambda$static$1(com.google.gson.JsonElement) -> b
    60:60:com.google.gson.JsonElement lambda$static$0(com.mojang.serialization.Dynamic) -> a
    59:595:void <clinit>() -> <clinit>
net.minecraft.util.ExtraCodecs$1 -> aor$1:
    java.lang.Object val$value -> a
    163:163:void <init>(java.lang.Object) -> <init>
    166:171:com.mojang.serialization.DataResult apply(com.mojang.serialization.DynamicOps,java.lang.Object,com.mojang.serialization.DataResult) -> apply
    176:176:com.mojang.serialization.DataResult coApply(com.mojang.serialization.DynamicOps,java.lang.Object,com.mojang.serialization.DataResult) -> coApply
    181:181:java.lang.String toString() -> toString
    171:171:java.lang.String lambda$apply$0(org.apache.commons.lang3.mutable.MutableObject) -> a
net.minecraft.util.ExtraCodecs$1ContextRetrievalCodec -> aor$a:
    java.util.function.Function val$getter -> a
    424:424:void <init>(java.util.function.Function) -> <init>
    427:427:com.mojang.serialization.RecordBuilder encode(java.lang.Object,com.mojang.serialization.DynamicOps,com.mojang.serialization.RecordBuilder) -> encode
    432:432:com.mojang.serialization.DataResult decode(com.mojang.serialization.DynamicOps,com.mojang.serialization.MapLike) -> decode
    437:437:java.lang.String toString() -> toString
    442:442:java.util.stream.Stream keys(com.mojang.serialization.DynamicOps) -> keys
net.minecraft.util.ExtraCodecs$2 -> aor$2:
    com.mojang.serialization.Codec val$compressed -> a
    com.mojang.serialization.Codec val$normal -> b
    204:204:void <init>(com.mojang.serialization.Codec,com.mojang.serialization.Codec) -> <init>
    207:210:com.mojang.serialization.DataResult encode(java.lang.Object,com.mojang.serialization.DynamicOps,java.lang.Object) -> encode
    215:218:com.mojang.serialization.DataResult decode(com.mojang.serialization.DynamicOps,java.lang.Object) -> decode
    223:223:java.lang.String toString() -> toString
net.minecraft.util.ExtraCodecs$3 -> aor$3:
    java.util.function.Function val$decodeLifecycle -> a
    java.util.function.Function val$encodeLifecycle -> b
    229:229:void <init>(java.util.function.Function,java.util.function.Function) -> <init>
